2023.05.22-21:37:27.469[90m debug[39m [caliper] [rateControl.js] 	Constructed a winston logger with the specified settings
2023.05.22-21:38:26.599[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.602[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.602[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.604[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.604[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.606[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.607[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.609[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.609[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.613[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.613[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.618[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.618[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.624[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.625[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.630[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.630[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.633[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.633[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.636[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.636[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.639[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.639[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.641[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.642[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.644[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.644[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.646[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.646[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.649[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.649[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.651[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.651[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.654[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.654[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.656[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.656[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.659[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.659[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.665[90m debug[39m [caliper] [process-messenger] 	Process "30" sent message: {"sender":"30","recipients":["8"],"type":"txUpdate","content":{"subCollectors":[],"active":true,"stats":{"metadata":{"workerIndex":0,"roundIndex":0,"roundLabel":"productAuth test","roundStartTime":1684791490548,"roundFinishTime":0},"txCounters":{"totalSubmitted":1034,"totalFinished":852,"totalSuccessful":852,"totalFailed":0},"timestamps":{"firstCreateTime":1684791490753,"lastCreateTime":1684791502557,"firstFinishTime":1684791492741,"lastFinishTime":1684791506490},"latency":{"successful":{"min":164,"max":6409,"total":2663070},"failed":{"min":9007199254740991,"max":0,"total":0}}},"type":"txUpdate"},"date":"2023-05-22T21:38:26.665Z"}
2023.05.22-21:38:26.665[90m debug[39m [caliper] [process-messenger] 	Process "8" handling message: {"sender":"30","recipients":["8"],"type":"txUpdate","content":{"subCollectors":[],"active":true,"stats":{"metadata":{"workerIndex":0,"roundIndex":0,"roundLabel":"productAuth test","roundStartTime":1684791490548,"roundFinishTime":0},"txCounters":{"totalSubmitted":1034,"totalFinished":852,"totalSuccessful":852,"totalFailed":0},"timestamps":{"firstCreateTime":1684791490753,"lastCreateTime":1684791502557,"firstFinishTime":1684791492741,"lastFinishTime":1684791506490},"latency":{"successful":{"min":164,"max":6409,"total":2663070},"failed":{"min":9007199254740991,"max":0,"total":0}}},"type":"txUpdate"},"date":"2023-05-22T21:38:26.665Z"}
2023.05.22-21:38:26.665[90m debug[39m [caliper] [worker-orchestrator] 	Dealing with txUpdate message
2023.05.22-21:38:26.665[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.665[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.667[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.667[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.669[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.669[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.671[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.671[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.674[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.674[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.678[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.678[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.681[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.681[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.685[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.685[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.689[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.689[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.693[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.695[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.700[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.700[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.705[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.706[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.710[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.710[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.714[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.714[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.724[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.724[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.727[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.727[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.730[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.730[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.733[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.734[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.736[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.737[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.741[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.741[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.745[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.745[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.748[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.748[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.752[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.753[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.759[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.760[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.764[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.764[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.779[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.779[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.782[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.782[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.785[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.785[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.789[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.789[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.791[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.791[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.794[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.795[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.800[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.800[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.803[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.803[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.806[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.806[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.810[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.810[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.815[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.815[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.818[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.818[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.821[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.821[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.823[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.823[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.826[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.826[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.831[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.831[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.833[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.833[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.841[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.841[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.844[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.844[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.848[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.848[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.850[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.851[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.854[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.854[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.856[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.856[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.859[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.859[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.863[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.863[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.866[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.866[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.868[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.868[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.871[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.871[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.873[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.873[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.875[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.875[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.881[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.881[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.884[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.884[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.889[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.889[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.893[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.893[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.899[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.899[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.903[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.904[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.908[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.908[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.918[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.918[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.926[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.926[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.931[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.931[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.934[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.934[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.937[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.938[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.940[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.940[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.942[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.942[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.948[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.949[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.953[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.953[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.956[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.956[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.959[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.959[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.963[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.963[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.967[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.967[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.970[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.970[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.972[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.973[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.975[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.975[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.977[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.977[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.979[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.979[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.981[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.981[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.986[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.986[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.988[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.988[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.992[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.992[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.995[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.995[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:26.998[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:26.998[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:27.001[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:27.001[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:27.003[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:27.003[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:27.005[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:27.005[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:27.007[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:27.007[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:27.010[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:27.010[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:27.012[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:27.012[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:27.014[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:27.014[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:27.016[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:27.016[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:27.019[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:27.019[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:27.022[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:27.022[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:27.025[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:27.026[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:27.035[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:27.035[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:27.040[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:27.040[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
